Date,WTI,10Y Treasury,Tadawul,S&P,QE,DFM,ADX,MSCI,EGX,CPI,3M Treasury,Brent
1/17/24,72.56,4.1057,3216.37115,4739.21,2853.12414,1113.73574,2647.57004,3120.44,865.85382,3.4,5.3675,77.9
1/24/24,75.09,4.1781,3246.27487,4868.55,2845.21641,1138.43452,2628.73673,3203.55,895.35432,3.4,5.3623,80.0
1/31/24,75.85,3.9143,3145.68412,4845.65,2768.7157,1135.09216,2588.77726,3205.32,915.32845,3.1,5.3597,81.7
2/7/24,73.86,4.123,3243.98848,4995.06,2739.65172,1133.11734,2546.87993,3265.07,903.20164,3.1,5.378,79.2
2/14/24,76.64,4.2593,3316.65156,5000.62,2800.94899,1149.90335,2557.93242,3265.67,934.32358,3.1,5.378,81.6
2/21/24,77.91,4.3206,3369.06482,4981.8,2842.12503,1158.45086,2556.24558,3272.19,947.91677,3.1,5.3884,83.0
2/28/24,78.54,4.2658,3362.68665,5069.76,2875.54154,1168.08603,2527.44351,3322.64,933.35337,3.1,5.391,83.7
3/6/24,79.13,4.1059,3349.39341,5104.76,2825.35922,1156.62946,2511.63626,3357.03,600.89519,3.2,5.3858,83.0
3/13/24,79.72,4.1918,3392.38768,5165.31,2794.27827,1159.63952,2516.7606,3396.19,640.12797,3.2,5.3936,84.0
3/20/24,81.68,4.2748,3396.88292,5224.62,2797.5379,1168.48282,2523.95033,3414.89,609.63604,3.2,5.3806,86.0
3/27/24,81.35,4.1923,3361.50052,5248.49,2730.46614,1152.35411,2525.16407,3436.98,597.36645,3.2,5.3675,86.1
4/3/24,85.43,4.3492,3365.11771,5211.49,2658.01772,1154.5405,2507.68686,3409.62,590.06755,3.5,5.3605,89.4
4/10/24,86.21,4.5456,3387.29905,5160.64,2721.70694,1155.65691,2515.25119,3379.73,599.4656,3.5,5.3962,90.5
4/17/24,82.69,4.5894,3323.2865,5022.21,2701.74116,1136.26413,2495.62696,3281.11,611.74068,3.5,5.4015,87.3
4/24/24,82.81,4.6438,3294.32357,5071.63,2650.87349,1134.6157,2462.63988,3323.29,541.08155,3.5,5.4093,88.0
5/1/24,79,4.6303,3291.55891,5018.39,2662.8881,1125.35326,2459.10861,3294.01,527.85431,3.4,5.4067,83.4
5/8/24,78.99,4.4958,3322.16445,5187.67,2639.3198,1141.66894,2498.57337,3395.64,546.57039,3.4,5.3858,83.6
5/15/24,78.63,4.3419,3227.17577,5308.15,2641.16308,1114.41601,2456.15573,3472.26,540.66346,3.4,5.3962,82.8
5/22/24,77.57,4.4257,3241.26963,5307.01,2663.36351,1104.78356,2442.95943,3465.55,581.92466,3.4,5.4067,81.9
5/29/24,79.23,4.6157,3118.40407,5266.95,2545.69273,1078.08331,2371.61993,3430.01,572.63939,3.4,5.4067,83.6
6/5/24,74.07,4.2774,3080.34981,5354.03,2603.25288,1083.67002,2436.18023,3483.4,559.57233,3.3,5.3962,78.4
6/12/24,78.5,4.318,3105.90697,5421.03,2645.96626,1083.35965,2431.26055,3516.3,547.97895,3.3,5.3841,82.6
6/19/24,81.57,4.2246,3064.91018,5487.03,2657.28315,1085.82085,2441.99292,3523.66,553.74567,3.3,5.3789,85.1
6/26/24,80.9,4.3313,3106.95152,5477.9,2707.34778,1090.68064,2441.00463,3520.21,572.38814,3.3,5.3737,85.3
7/3/24,83.88,4.3606,3090.73462,5537.02,2756.9313,1110.59352,2475.85897,3562.23,584.96418,3,5.3824,87.3
7/10/24,82.1,4.2861,3141.83752,5633.91,2787.05431,1110.83826,2487.93934,3613.62,589.27399,3,5.3685,85.1
7/17/24,82.85,4.1595,3241.25143,5588.27,2783.58103,1124.95508,2496.16934,3607.74,587.9682,3,5.3346,85.1
7/24/24,77.59,4.2857,3225.52709,5427.13,2780.04936,1151.27961,2522.03648,3515.97,601.78339,3,5.3112,81.7
7/31/24,77.91,4.0334,3227.57003,5522.3,2784.67804,1162.00653,2542.59733,3571.58,605.01785,2.9,5.284,80.7
8/7/24,75.23,3.945,3125.25578,5199.5,2763.4955,1142.84509,2499.24857,3372.32,580.99284,2.9,5.2202,78.3
8/14/24,76.98,3.839,3157.38076,5455.21,2771.49594,1147.13313,2511.737,3522.42,602.14611,2.9,5.2019,79.8
8/21/24,71.93,3.8029,3247.73224,5620.85,2771.36362,1169.34847,2545.02165,3630.66,613.13218,2.9,5.1447,76.1
8/28/24,74.52,3.8368,3228.91518,5592.18,2781.06722,1177.32582,2529.04517,3631.2,631.07171,2.9,5.1048,78.7
9/4/24,69.2,3.7571,3230.81062,5520.07,2830.95343,1188.33651,2550.15246,3580.06,639.46096,2.5,5.0771,72.7
9/11/24,67.31,3.6553,3135.36559,5554.13,2811.09282,1183.34332,2538.17588,3578.65,630.22777,2.5,5.0018,70.6
9/18/24,70.91,3.7056,3176.46087,5618.26,2854.59184,1195.26273,2565.36619,3629.69,625.2078,2.5,4.7499,73.7
9/25/24,69.69,3.7868,3289.81637,5722.26,2891.74118,1222.07732,2590.88211,3695.89,643.75376,2.5,4.6146,73.5
10/2/24,70.1,3.7847,3208.92814,5709.54,2898.64483,1208.86172,2533.84607,3685.92,647.80545,2.4,4.5891,73.9
10/9/24,73.24,4.0745,3176.38615,5792.04,2882.71161,1203.97757,2527.15962,3716.17,642.75394,2.4,4.6513,76.6
10/16/24,70.39,4.0161,3205.18371,5842.47,2945.07023,1221.15437,2533.49306,3735.29,628.64767,2.4,4.6202,74.2
10/23/24,70.77,4.2476,3169.15724,5797.42,2857.1021,1215.40702,2506.08494,3697.6,623.76791,2.4,4.6302,75.0
10/30/24,68.61,4.3024,3199.98136,5813.67,2869.98546,1253.61285,2539.48816,3706.29,623.37615,2.4,4.5761,72.6
11/6/24,71.69,4.4354,3218.7134,5929.04,2899.45679,1256.81459,2566.00327,3752.15,630.54113,2.6,4.532,74.9
11/13/24,68.43,4.4531,3175.10313,5985.38,2858.17264,1288.5407,2551.45658,3767.05,637.32011,2.6,4.4957,72.3
11/20/24,68.87,4.4139,3161.06968,5917.11,2862.35775,1296.12578,2560.62891,3732.77,614.79443,2.6,4.5314,72.8
11/27/24,68.72,4.2653,3085.77552,5998.74,2842.25758,1308.21399,2527.99891,3786.04,600.83101,2.6,4.4926,72.8
12/4/24,68.54,4.182,3163.50233,6086.49,2835.71252,1321.43752,2522.4966,3849.72,619.00442,2.7,4.4543,72.3
12/11/24,70.29,4.273,3232.71513,6084.19,2883.08967,1305.55949,2523.97223,3842.39,607.0226,2.7,4.3584,73.5
12/18/24,70.58,4.518,3183.33156,5872.16,2869.41754,1371.37762,2530.12524,3720.41,599.87315,2.7,4.3377,73.4
12/25/24,#N/A N/A,4.5907,3167.48435,6040.04,2871.25652,1384.06752,2563.28886,3778.53,590.46247,2.7,4.3066,73.6
1/1/25,71.72,4.575,3214.61538,5881.63,2900.24143,1404.48407,2564.38878,3707.88,584.96086,2.9,4.3144,74.6
1/8/25,73.32,4.6933,3220.22909,5918.25,2868.26411,1418.27661,2577.13041,3732.2,588.66016,2.9,4.3066,76.2
1/15/25,80.04,4.6551,3254.08084,5949.91,2860.73515,1429.58345,2590.03812,3744.47,582.79126,2.9,4.3014,82.0
1/22/25,75.44,4.613,3295.58275,6086.37,2912.85624,1424.13014,2595.72829,3838.19,595.89895,2.9,4.317,79.0
1/29/25,72.62,4.5324,3316.31032,6039.31,2929.55537,1396.5015,2605.09937,3828.45,595.18482,2.9,4.2885,76.6
2/5/25,71.03,4.4201,3309.80058,6061.48,2924.01229,1420.89028,2609.54261,3848.65,590.96038,3,4.3144,74.6
2/12/25,71.37,4.629,3302.23692,6051.97,2906.22926,1444.09747,2629.73047,3848.18,585.98646,3,4.3273,75.2
2/19/25,72.25,4.5346,3284.1652,6144.15,2920.58872,1467.09502,2611.75334,3906.82,609.85437,3,4.3196,76.0
2/26/25,68.62,4.2581,3261.60512,5956.06,2880.27272,1457.19342,2625.49826,3821.04,605.51332,3,4.2963,72.5
3/5/25,66.31,4.2823,3172.43715,5842.63,2878.7286,1446.66322,2602.05843,3777.64,609.29599,2.8,4.304,69.3
3/12/25,67.68,4.3143,3120.81534,5599.3,2863.40219,1404.13853,2563.64354,3643.01,612.35618,2.8,4.2988,71.0
3/19/25,67.16,4.2447,3121.84867,5675.29,2848.79708,1393.16907,2569.48271,3701.86,619.00894,2.8,4.2942,70.8
3/26/25,69.65,4.3538,3190.68931,5712.2,2793.99276,1392.98141,2551.99151,3709.19,628.09752,2.8,4.2937,73.8
4/2/25,71.71,4.1345,3205.73965,5670.97,2807.31667,1391.84318,2541.33406,3668.53,633.33821,2.4,4.2988,75.0
4/9/25,62.35,4.3412,2954.93037,5456.9,2716.76816,1332.12088,2468.21672,3464.76,582.00933,2.4,4.3196,65.5
4/16/25,62.47,4.2806,3100.61029,5275.7,2797.91221,1375.8263,2521.23877,3468.47,607.10471,2.4,4.3066,65.9
4/23/25,62.27,4.387,3114.13223,5375.86,2808.22681,1417.15172,2538.49065,3537.97,621.03455,2.4,4.3118,66.1
4/30/25,58.21,4.1639,3111.59158,5569.06,2869.80904,1444.90879,2595.78818,3655.52,632.02271,2.3,4.2859,63.1
5/7/25,58.07,4.2732,3038.77263,5631.28,2874.55628,1453.17724,2616.65941,3697.54,628.76191,2.3,4.3196,61.1
5/14/25,63.15,4.5403,3074.38017,5892.58,2906.07906,1459.22134,2619.45276,3830.71,631.67185,2.3,4.3843,66.1
5/21/25,61.57,4.6025,3013.67175,5844.61,2955.29889,1480.68828,2631.83588,3829.82,638.65495,2.3,4.3377,64.9
5/28/25,61.84,4.4833,2946.6169,5888.55,2891.62917,1504.63926,2652.72257,3845.7,652.68565,2.3,4.3273,64.9
6/4/25,62.85,4.3571,2934.07188,5970.81,2896.58446,1507.23679,2650.49144,3903.91,657.91543,2.3,4.3377,64.9
6/11/25,65.66,4.45,2934.07188,6005.88,2934.57137,1524.53109,2667.14592,3919.17,664.81443,2.3,4.346,67.4
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
11/26/20,,,,,,,,,,,,
11/27/20,,,,,,,,,,,,
11/28/20,,,,,,,,,,,,
11/29/20,,,,,,,,,,,,
11/30/20,,,,,,,,,,,,
12/1/20,,,,,,,,,,,,
12/2/20,,,,,,,,,,,,
12/3/20,,,,,,,,,,,,
12/4/20,,,,,,,,,,,,
12/5/20,,,,,,,,,,,,
12/6/20,,,,,,,,,,,,
12/7/20,,,,,,,,,,,,
12/8/20,,,,,,,,,,,,
12/9/20,,,,,,,,,,,,
12/10/20,,,,,,,,,,,,
12/11/20,,,,,,,,,,,,
12/12/20,,,,,,,,,,,,
12/13/20,,,,,,,,,,,,
12/14/20,,,,,,,,,,,,
12/15/20,,,,,,,,,,,,
12/16/20,,,,,,,,,,,,
12/17/20,,,,,,,,,,,,
12/18/20,,,,,,,,,,,,
12/19/20,,,,,,,,,,,,
12/20/20,,,,,,,,,,,,
12/21/20,,,,,,,,,,,,
12/22/20,,,,,,,,,,,,
12/23/20,,,,,,,,,,,,
12/24/20,,,,,,,,,,,,
12/25/20,,,,,,,,,,,,
12/26/20,,,,,,,,,,,,
12/27/20,,,,,,,,,,,,
12/28/20,,,,,,,,,,,,
12/29/20,,,,,,,,,,,,
12/30/20,,,,,,,,,,,,
12/31/20,,,,,,,,,,,,
1/1/21,,,,,,,,,,,,
1/2/21,,,,,,,,,,,,
1/3/21,,,,,,,,,,,,
1/4/21,,,,,,,,,,,,
1/5/21,,,,,,,,,,,,
1/6/21,,,,,,,,,,,,
1/7/21,,,,,,,,,,,,
1/8/21,,,,,,,,,,,,
1/9/21,,,,,,,,,,,,
1/10/21,,,,,,,,,,,,
1/11/21,,,,,,,,,,,,
1/12/21,,,,,,,,,,,,
1/13/21,,,,,,,,,,,,
1/14/21,,,,,,,,,,,,
1/15/21,,,,,,,,,,,,
1/16/21,,,,,,,,,,,,
1/17/21,,,,,,,,,,,,
1/18/21,,,,,,,,,,,,
1/19/21,,,,,,,,,,,,
1/20/21,,,,,,,,,,,,
1/21/21,,,,,,,,,,,,
1/22/21,,,,,,,,,,,,
1/23/21,,,,,,,,,,,,
1/24/21,,,,,,,,,,,,
1/25/21,,,,,,,,,,,,
1/26/21,,,,,,,,,,,,
1/27/21,,,,,,,,,,,,
1/28/21,,,,,,,,,,,,
1/29/21,,,,,,,,,,,,
1/30/21,,,,,,,,,,,,
1/31/21,,,,,,,,,,,,
2/1/21,,,,,,,,,,,,
2/2/21,,,,,,,,,,,,
2/3/21,,,,,,,,,,,,
2/4/21,,,,,,,,,,,,
2/5/21,,,,,,,,,,,,
2/6/21,,,,,,,,,,,,
2/7/21,,,,,,,,,,,,
2/8/21,,,,,,,,,,,,
2/9/21,,,,,,,,,,,,
2/10/21,,,,,,,,,,,,
2/11/21,,,,,,,,,,,,
2/12/21,,,,,,,,,,,,
2/13/21,,,,,,,,,,,,
2/14/21,,,,,,,,,,,,
2/15/21,,,,,,,,,,,,
2/16/21,,,,,,,,,,,,
2/17/21,,,,,,,,,,,,
2/18/21,,,,,,,,,,,,
2/19/21,,,,,,,,,,,,
2/20/21,,,,,,,,,,,,
2/21/21,,,,,,,,,,,,
2/22/21,,,,,,,,,,,,
2/23/21,,,,,,,,,,,,
2/24/21,,,,,,,,,,,,
2/25/21,,,,,,,,,,,,
2/26/21,,,,,,,,,,,,
2/27/21,,,,,,,,,,,,
2/28/21,,,,,,,,,,,,
3/1/21,,,,,,,,,,,,
3/2/21,,,,,,,,,,,,
3/3/21,,,,,,,,,,,,
3/4/21,,,,,,,,,,,,
3/5/21,,,,,,,,,,,,
3/6/21,,,,,,,,,,,,
3/7/21,,,,,,,,,,,,
3/8/21,,,,,,,,,,,,
3/9/21,,,,,,,,,,,,
3/10/21,,,,,,,,,,,,
3/11/21,,,,,,,,,,,,
3/12/21,,,,,,,,,,,,
3/13/21,,,,,,,,,,,,
3/14/21,,,,,,,,,,,,
3/15/21,,,,,,,,,,,,
3/16/21,,,,,,,,,,,,
3/17/21,,,,,,,,,,,,
3/18/21,,,,,,,,,,,,
3/19/21,,,,,,,,,,,,
3/20/21,,,,,,,,,,,,
3/21/21,,,,,,,,,,,,
3/22/21,,,,,,,,,,,,
3/23/21,,,,,,,,,,,,
3/24/21,,,,,,,,,,,,
3/25/21,,,,,,,,,,,,
3/26/21,,,,,,,,,,,,
3/27/21,,,,,,,,,,,,
3/28/21,,,,,,,,,,,,
3/29/21,,,,,,,,,,,,
3/30/21,,,,,,,,,,,,
3/31/21,,,,,,,,,,,,
4/1/21,,,,,,,,,,,,
4/2/21,,,,,,,,,,,,
4/3/21,,,,,,,,,,,,
4/4/21,,,,,,,,,,,,
4/5/21,,,,,,,,,,,,
4/6/21,,,,,,,,,,,,
4/7/21,,,,,,,,,,,,
4/8/21,,,,,,,,,,,,
4/9/21,,,,,,,,,,,,
4/10/21,,,,,,,,,,,,
4/11/21,,,,,,,,,,,,
4/12/21,,,,,,,,,,,,
4/13/21,,,,,,,,,,,,
4/14/21,,,,,,,,,,,,
4/15/21,,,,,,,,,,,,
4/16/21,,,,,,,,,,,,
4/17/21,,,,,,,,,,,,
4/18/21,,,,,,,,,,,,
4/19/21,,,,,,,,,,,,
4/20/21,,,,,,,,,,,,
4/21/21,,,,,,,,,,,,
4/22/21,,,,,,,,,,,,
4/23/21,,,,,,,,,,,,
4/24/21,,,,,,,,,,,,
4/25/21,,,,,,,,,,,,
4/26/21,,,,,,,,,,,,
4/27/21,,,,,,,,,,,,
4/28/21,,,,,,,,,,,,
4/29/21,,,,,,,,,,,,
4/30/21,,,,,,,,,,,,
5/1/21,,,,,,,,,,,,
5/2/21,,,,,,,,,,,,
5/3/21,,,,,,,,,,,,
5/4/21,,,,,,,,,,,,
5/5/21,,,,,,,,,,,,
5/6/21,,,,,,,,,,,,
5/7/21,,,,,,,,,,,,
5/8/21,,,,,,,,,,,,
5/9/21,,,,,,,,,,,,
5/10/21,,,,,,,,,,,,
5/11/21,,,,,,,,,,,,
5/12/21,,,,,,,,,,,,
5/13/21,,,,,,,,,,,,
5/14/21,,,,,,,,,,,,
5/15/21,,,,,,,,,,,,
5/16/21,,,,,,,,,,,,
5/17/21,,,,,,,,,,,,
5/18/21,,,,,,,,,,,,
5/19/21,,,,,,,,,,,,
5/20/21,,,,,,,,,,,,
5/21/21,,,,,,,,,,,,
5/22/21,,,,,,,,,,,,
5/23/21,,,,,,,,,,,,
5/24/21,,,,,,,,,,,,
5/25/21,,,,,,,,,,,,
5/26/21,,,,,,,,,,,,
5/27/21,,,,,,,,,,,,
5/28/21,,,,,,,,,,,,
5/29/21,,,,,,,,,,,,
5/30/21,,,,,,,,,,,,
5/31/21,,,,,,,,,,,,
6/1/21,,,,,,,,,,,,
6/2/21,,,,,,,,,,,,
6/3/21,,,,,,,,,,,,
6/4/21,,,,,,,,,,,,
6/5/21,,,,,,,,,,,,
6/6/21,,,,,,,,,,,,
6/7/21,,,,,,,,,,,,
6/8/21,,,,,,,,,,,,
6/9/21,,,,,,,,,,,,
6/10/21,,,,,,,,,,,,
6/11/21,,,,,,,,,,,,
6/12/21,,,,,,,,,,,,
6/13/21,,,,,,,,,,,,
6/14/21,,,,,,,,,,,,
6/15/21,,,,,,,,,,,,
6/16/21,,,,,,,,,,,,
6/17/21,,,,,,,,,,,,
6/18/21,,,,,,,,,,,,
6/19/21,,,,,,,,,,,,
6/20/21,,,,,,,,,,,,
6/21/21,,,,,,,,,,,,
6/22/21,,,,,,,,,,,,
6/23/21,,,,,,,,,,,,
6/24/21,,,,,,,,,,,,
6/25/21,,,,,,,,,,,,
6/26/21,,,,,,,,,,,,
6/27/21,,,,,,,,,,,,
6/28/21,,,,,,,,,,,,
6/29/21,,,,,,,,,,,,
6/30/21,,,,,,,,,,,,
7/1/21,,,,,,,,,,,,
7/2/21,,,,,,,,,,,,
7/3/21,,,,,,,,,,,,
7/4/21,,,,,,,,,,,,
7/5/21,,,,,,,,,,,,
7/6/21,,,,,,,,,,,,
7/7/21,,,,,,,,,,,,
7/8/21,,,,,,,,,,,,
7/9/21,,,,,,,,,,,,
7/10/21,,,,,,,,,,,,
7/11/21,,,,,,,,,,,,
7/12/21,,,,,,,,,,,,
7/13/21,,,,,,,,,,,,
7/14/21,,,,,,,,,,,,
7/15/21,,,,,,,,,,,,
7/16/21,,,,,,,,,,,,
7/17/21,,,,,,,,,,,,
7/18/21,,,,,,,,,,,,
7/19/21,,,,,,,,,,,,
7/20/21,,,,,,,,,,,,
7/21/21,,,,,,,,,,,,
7/22/21,,,,,,,,,,,,
7/23/21,,,,,,,,,,,,
7/24/21,,,,,,,,,,,,
7/25/21,,,,,,,,,,,,
7/26/21,,,,,,,,,,,,
7/27/21,,,,,,,,,,,,
7/28/21,,,,,,,,,,,,
7/29/21,,,,,,,,,,,,
7/30/21,,,,,,,,,,,,
7/31/21,,,,,,,,,,,,
8/1/21,,,,,,,,,,,,
8/2/21,,,,,,,,,,,,
8/3/21,,,,,,,,,,,,
8/4/21,,,,,,,,,,,,
8/5/21,,,,,,,,,,,,
8/6/21,,,,,,,,,,,,
8/7/21,,,,,,,,,,,,
8/8/21,,,,,,,,,,,,
8/9/21,,,,,,,,,,,,
8/10/21,,,,,,,,,,,,
8/11/21,,,,,,,,,,,,
8/12/21,,,,,,,,,,,,
8/13/21,,,,,,,,,,,,
8/14/21,,,,,,,,,,,,
8/15/21,,,,,,,,,,,,
8/16/21,,,,,,,,,,,,
8/17/21,,,,,,,,,,,,
8/18/21,,,,,,,,,,,,
8/19/21,,,,,,,,,,,,
8/20/21,,,,,,,,,,,,
8/21/21,,,,,,,,,,,,
8/22/21,,,,,,,,,,,,
8/23/21,,,,,,,,,,,,
8/24/21,,,,,,,,,,,,
8/25/21,,,,,,,,,,,,
8/26/21,,,,,,,,,,,,
8/27/21,,,,,,,,,,,,
8/28/21,,,,,,,,,,,,
8/29/21,,,,,,,,,,,,
8/30/21,,,,,,,,,,,,
8/31/21,,,,,,,,,,,,
9/1/21,,,,,,,,,,,,
9/2/21,,,,,,,,,,,,
9/3/21,,,,,,,,,,,,
9/4/21,,,,,,,,,,,,
9/5/21,,,,,,,,,,,,
9/6/21,,,,,,,,,,,,
9/7/21,,,,,,,,,,,,
9/8/21,,,,,,,,,,,,
9/9/21,,,,,,,,,,,,
9/10/21,,,,,,,,,,,,
9/11/21,,,,,,,,,,,,
9/12/21,,,,,,,,,,,,
9/13/21,,,,,,,,,,,,
9/14/21,,,,,,,,,,,,
9/15/21,,,,,,,,,,,,
9/16/21,,,,,,,,,,,,
9/17/21,,,,,,,,,,,,
9/18/21,,,,,,,,,,,,
9/19/21,,,,,,,,,,,,
9/20/21,,,,,,,,,,,,
9/21/21,,,,,,,,,,,,
9/22/21,,,,,,,,,,,,
9/23/21,,,,,,,,,,,,
9/24/21,,,,,,,,,,,,
9/25/21,,,,,,,,,,,,
9/26/21,,,,,,,,,,,,
9/27/21,,,,,,,,,,,,
9/28/21,,,,,,,,,,,,
9/29/21,,,,,,,,,,,,
9/30/21,,,,,,,,,,,,
10/1/21,,,,,,,,,,,,
10/2/21,,,,,,,,,,,,
10/3/21,,,,,,,,,,,,
10/4/21,,,,,,,,,,,,
10/5/21,,,,,,,,,,,,
10/6/21,,,,,,,,,,,,
10/7/21,,,,,,,,,,,,
10/8/21,,,,,,,,,,,,
10/9/21,,,,,,,,,,,,
10/10/21,,,,,,,,,,,,
10/11/21,,,,,,,,,,,,
10/12/21,,,,,,,,,,,,
10/13/21,,,,,,,,,,,,
10/14/21,,,,,,,,,,,,
10/15/21,,,,,,,,,,,,
10/16/21,,,,,,,,,,,,
10/17/21,,,,,,,,,,,,
10/18/21,,,,,,,,,,,,
10/19/21,,,,,,,,,,,,
10/20/21,,,,,,,,,,,,
10/21/21,,,,,,,,,,,,
10/22/21,,,,,,,,,,,,
10/23/21,,,,,,,,,,,,
10/24/21,,,,,,,,,,,,
10/25/21,,,,,,,,,,,,
10/26/21,,,,,,,,,,,,
10/27/21,,,,,,,,,,,,
10/28/21,,,,,,,,,,,,
10/29/21,,,,,,,,,,,,
10/30/21,,,,,,,,,,,,
10/31/21,,,,,,,,,,,,
11/1/21,,,,,,,,,,,,
11/2/21,,,,,,,,,,,,
11/3/21,,,,,,,,,,,,
11/4/21,,,,,,,,,,,,
11/5/21,,,,,,,,,,,,
11/6/21,,,,,,,,,,,,
11/7/21,,,,,,,,,,,,
11/8/21,,,,,,,,,,,,
11/9/21,,,,,,,,,,,,
11/10/21,,,,,,,,,,,,
11/11/21,,,,,,,,,,,,
11/12/21,,,,,,,,,,,,
11/13/21,,,,,,,,,,,,
11/14/21,,,,,,,,,,,,
11/15/21,,,,,,,,,,,,
11/16/21,,,,,,,,,,,,
11/17/21,,,,,,,,,,,,
11/18/21,,,,,,,,,,,,
11/19/21,,,,,,,,,,,,
11/20/21,,,,,,,,,,,,
11/21/21,,,,,,,,,,,,
11/22/21,,,,,,,,,,,,
11/23/21,,,,,,,,,,,,
11/24/21,,,,,,,,,,,,
11/25/21,,,,,,,,,,,,
11/26/21,,,,,,,,,,,,
11/27/21,,,,,,,,,,,,
11/28/21,,,,,,,,,,,,
11/29/21,,,,,,,,,,,,
11/30/21,,,,,,,,,,,,
12/1/21,,,,,,,,,,,,
12/2/21,,,,,,,,,,,,
12/3/21,,,,,,,,,,,,
12/4/21,,,,,,,,,,,,
12/5/21,,,,,,,,,,,,
12/6/21,,,,,,,,,,,,
12/7/21,,,,,,,,,,,,
12/8/21,,,,,,,,,,,,
12/9/21,,,,,,,,,,,,
12/10/21,,,,,,,,,,,,
12/11/21,,,,,,,,,,,,
12/12/21,,,,,,,,,,,,
12/13/21,,,,,,,,,,,,
12/14/21,,,,,,,,,,,,
12/15/21,,,,,,,,,,,,
12/16/21,,,,,,,,,,,,
12/17/21,,,,,,,,,,,,
12/18/21,,,,,,,,,,,,
12/19/21,,,,,,,,,,,,
12/20/21,,,,,,,,,,,,
12/21/21,,,,,,,,,,,,
12/22/21,,,,,,,,,,,,
12/23/21,,,,,,,,,,,,
12/24/21,,,,,,,,,,,,
12/25/21,,,,,,,,,,,,
12/26/21,,,,,,,,,,,,
12/27/21,,,,,,,,,,,,
12/28/21,,,,,,,,,,,,
12/29/21,,,,,,,,,,,,
12/30/21,,,,,,,,,,,,
12/31/21,,,,,,,,,,,,
1/1/22,,,,,,,,,,,,
1/2/22,,,,,,,,,,,,
1/3/22,,,,,,,,,,,,
1/4/22,,,,,,,,,,,,
1/5/22,,,,,,,,,,,,
1/6/22,,,,,,,,,,,,
1/7/22,,,,,,,,,,,,
1/8/22,,,,,,,,,,,,
1/9/22,,,,,,,,,,,,
1/10/22,,,,,,,,,,,,
1/11/22,,,,,,,,,,,,
1/12/22,,,,,,,,,,,,
1/13/22,,,,,,,,,,,,
1/14/22,,,,,,,,,,,,
1/15/22,,,,,,,,,,,,
1/16/22,,,,,,,,,,,,
1/17/22,,,,,,,,,,,,
1/18/22,,,,,,,,,,,,
1/19/22,,,,,,,,,,,,
1/20/22,,,,,,,,,,,,
1/21/22,,,,,,,,,,,,
1/22/22,,,,,,,,,,,,
1/23/22,,,,,,,,,,,,
1/24/22,,,,,,,,,,,,
1/25/22,,,,,,,,,,,,
1/26/22,,,,,,,,,,,,
1/27/22,,,,,,,,,,,,
1/28/22,,,,,,,,,,,,
1/29/22,,,,,,,,,,,,
1/30/22,,,,,,,,,,,,
1/31/22,,,,,,,,,,,,
2/1/22,,,,,,,,,,,,
2/2/22,,,,,,,,,,,,
2/3/22,,,,,,,,,,,,
2/4/22,,,,,,,,,,,,
2/5/22,,,,,,,,,,,,
2/6/22,,,,,,,,,,,,
2/7/22,,,,,,,,,,,,
2/8/22,,,,,,,,,,,,
2/9/22,,,,,,,,,,,,
2/10/22,,,,,,,,,,,,
2/11/22,,,,,,,,,,,,
2/12/22,,,,,,,,,,,,
2/13/22,,,,,,,,,,,,
2/14/22,,,,,,,,,,,,
2/15/22,,,,,,,,,,,,
2/16/22,,,,,,,,,,,,
2/17/22,,,,,,,,,,,,
2/18/22,,,,,,,,,,,,
2/19/22,,,,,,,,,,,,
2/20/22,,,,,,,,,,,,
2/21/22,,,,,,,,,,,,
2/22/22,,,,,,,,,,,,
2/23/22,,,,,,,,,,,,
2/24/22,,,,,,,,,,,,
2/25/22,,,,,,,,,,,,
2/26/22,,,,,,,,,,,,
2/27/22,,,,,,,,,,,,
2/28/22,,,,,,,,,,,,
3/1/22,,,,,,,,,,,,
3/2/22,,,,,,,,,,,,
3/3/22,,,,,,,,,,,,
3/4/22,,,,,,,,,,,,
3/5/22,,,,,,,,,,,,
3/6/22,,,,,,,,,,,,
3/7/22,,,,,,,,,,,,
